
> shadcn-admin@2.2.1 build
> tsc -b && vite build

src/features/vendors/components/qbo-global-sync-modal.tsx(1,3): error TS1443: Module declaration names may only use ' or " quoted strings.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,57): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,72): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,76): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,80): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,93): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,100): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,159): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(321,177): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(333,57): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(333,65): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(333,70): error TS1003: Identifier expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(333,77): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,51): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,60): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,80): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,89): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,104): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,115): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,126): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(386,141): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,57): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,72): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,76): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,80): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,93): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,100): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,157): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(398,175): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(410,57): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(410,65): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(410,70): error TS1003: Identifier expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(410,77): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(548,1): error TS1160: Unterminated template literal.
src/features/vendors/components/requests-table.tsx(61,36): error TS1005: ':' expected.
src/features/vendors/components/requests-table.tsx(166,1): error TS1160: Unterminated template literal.
